Id;Cluster;idDuvida
359;792;NULL
360;131;NULL
361;132;NULL
362;NULL;134
363;793;NULL
364;794;NULL
365;113;NULL
366;NULL;210
367;133;NULL
368;795;NULL
369;NULL;302
370;NULL;114
371;796;NULL
372;134;NULL
373;135;NULL
374;797;NULL
375;136;NULL
376;137;NULL
377;124;NULL
378;138;NULL
379;798;NULL
380;139;NULL
381;799;NULL
382;140;NULL
383;141;NULL
384;142;NULL
385;800;NULL
386;801;NULL
387;97;NULL
388;802;NULL
389;803;NULL
390;804;NULL
391;143;NULL
392;112;NULL
393;805;NULL
394;806;NULL
395;807;NULL
396;144;NULL
397;145;NULL
398;808;NULL
399;809;NULL
400;146;NULL
401;147;NULL
402;810;NULL
403;NULL;122
404;148;NULL
405;NULL;114
406;811;NULL
407;812;NULL
408;149;NULL
409;813;NULL
410;150;NULL
411;814;NULL
412;76;NULL
413;815;NULL
414;816;NULL
415;147;NULL
416;817;NULL
417;151;NULL
418;78;NULL
419;818;NULL
420;819;NULL
421;152;NULL
422;21;NULL
423;820;NULL
424;821;NULL
425;153;NULL
426;154;NULL
427;155;NULL
428;156;NULL
429;822;NULL
430;11;NULL
431;823;NULL
432;824;NULL
433;156;NULL
434;157;NULL
435;825;NULL
436;9;NULL
437;826;NULL
438;827;NULL
439;158;NULL
440;159;NULL
441;828;NULL
442;160;NULL
443;120;NULL
444;NULL;198
445;829;NULL
446;98;NULL
447;830;NULL
448;105;NULL
449;161;NULL
450;162;NULL
451;831;NULL
452;163;NULL
453;832;NULL
454;833;NULL
455;834;NULL
456;835;NULL
457;836;NULL
458;138;NULL
459;143;NULL
460;1;NULL
461;164;NULL
462;143;NULL
463;165;NULL
464;837;NULL
465;70;NULL
466;838;NULL
467;839;NULL
468;840;NULL
469;NULL;114
470;166;NULL
471;841;NULL
472;842;NULL
473;167;NULL
474;168;NULL
475;50;NULL
476;843;NULL
477;NULL;189
478;844;NULL
479;169;NULL
480;15;NULL
481;122;NULL
482;103;NULL
483;170;NULL
484;845;NULL
485;NULL;228
486;846;NULL
487;847;NULL
488;848;NULL
489;171;NULL
490;172;NULL
491;849;NULL
492;850;NULL
493;62;NULL
494;851;NULL
495;12;NULL
496;173;NULL
497;174;NULL
498;852;NULL
499;82;NULL
500;853;NULL
501;175;NULL
502;854;NULL
503;855;NULL
504;176;NULL
505;856;NULL
506;857;NULL
507;177;NULL
508;858;NULL
509;859;NULL
510;860;NULL
511;861;NULL
512;862;NULL
513;863;NULL
514;864;NULL
515;178;NULL
516;865;NULL
517;179;NULL
518;866;NULL
519;132;NULL
520;867;NULL
521;180;NULL
522;181;NULL
523;60;NULL
524;182;NULL
525;868;NULL
526;159;NULL
527;869;NULL
528;870;NULL
529;871;NULL
530;872;NULL
531;3;NULL
532;183;NULL
533;873;NULL
534;874;NULL
535;146;NULL
536;75;NULL
537;75;NULL
538;875;NULL
539;876;NULL
540;143;NULL
541;877;NULL
542;878;NULL
543;879;NULL
544;880;NULL
545;881;NULL
546;882;NULL
547;883;NULL
548;143;NULL
549;884;NULL
550;135;NULL
551;41;NULL
552;885;NULL
553;886;NULL
554;887;NULL
555;888;NULL
556;184;NULL
557;NULL;302
558;889;NULL
559;890;NULL
560;891;NULL
561;NULL;367
562;8;NULL
563;892;NULL
564;893;NULL
565;894;NULL
566;895;NULL
567;896;NULL
568;897;NULL
569;NULL;450
570;6;NULL
571;898;NULL
572;899;NULL
573;900;NULL
574;901;NULL
575;902;NULL
576;903;NULL
577;904;NULL
578;905;NULL
579;906;NULL
580;185;NULL
581;907;NULL
582;908;NULL
583;137;NULL
584;113;NULL
585;909;NULL
586;910;NULL
587;158;NULL
588;186;NULL
589;911;NULL
590;50;NULL
591;912;NULL
592;123;NULL
593;102;NULL
594;913;NULL
595;914;NULL
596;187;NULL
597;915;NULL
598;52;NULL
599;188;NULL
600;916;NULL
601;917;NULL
602;53;NULL
603;189;NULL
604;918;NULL
605;919;NULL
606;920;NULL
607;190;NULL
608;191;NULL
609;921;NULL
610;192;NULL
611;922;NULL
612;193;NULL
613;923;NULL
614;924;NULL
615;194;NULL
616;925;NULL
617;926;NULL
618;927;NULL
619;195;NULL
620;928;NULL
621;NULL;177
622;196;NULL
623;929;NULL
624;197;NULL
625;198;NULL
626;930;NULL
627;76;NULL
628;NULL;199
629;931;NULL
630;932;NULL
631;933;NULL
632;934;NULL
633;199;NULL
634;935;NULL
635;936;NULL
636;200;NULL
637;937;NULL
638;938;NULL
639;201;NULL
640;939;NULL
641;940;NULL
642;169;NULL
643;194;NULL
644;42;NULL
645;202;NULL
646;941;NULL
647;30;NULL
648;942;NULL
649;943;NULL
650;203;NULL
651;115;NULL
652;944;NULL
653;185;NULL
654;945;NULL
655;37;NULL
656;204;NULL
657;27;NULL
658;946;NULL
659;947;NULL
660;948;NULL
661;949;NULL
662;950;NULL
663;951;NULL
664;952;NULL
665;67;NULL
666;953;NULL
667;954;NULL
668;205;NULL
669;955;NULL
670;109;NULL
671;956;NULL
672;957;NULL
673;958;NULL
674;68;NULL
675;51;NULL
676;959;NULL
677;960;NULL
678;207;NULL
679;NULL;367
680;208;NULL
681;25;NULL
682;961;NULL
683;962;NULL
684;963;NULL
685;964;NULL
686;209;NULL
687;965;NULL
688;210;NULL
689;966;NULL
690;NULL;297
691;45;NULL
692;61;NULL
693;NULL;474
694;967;NULL
695;968;NULL
696;96;NULL
697;40;NULL
698;969;NULL
699;970;NULL
700;211;NULL
701;971;NULL
702;972;NULL
703;973;NULL
704;974;NULL
705;129;NULL
706;975;NULL
707;976;NULL
708;977;NULL
709;978;NULL
710;145;NULL
711;979;NULL
712;179;NULL
713;980;NULL
714;981;NULL
715;118;NULL
716;187;NULL
717;110;NULL
718;982;NULL
719;983;NULL
720;212;NULL
721;984;NULL
722;985;NULL
723;986;NULL
724;987;NULL
725;213;NULL
726;139;NULL
727;214;NULL
728;988;NULL
729;NULL;678
730;989;NULL
731;990;NULL
732;215;NULL
733;991;NULL
734;153;NULL
735;992;NULL
736;114;NULL
737;216;NULL
738;993;NULL
739;217;NULL
740;994;NULL
741;995;NULL
742;996;NULL
743;218;NULL
744;997;NULL
745;175;NULL
746;140;NULL
747;998;NULL
748;219;NULL
749;999;NULL
750;157;NULL
751;1000;NULL
752;16;NULL
753;1001;NULL
754;192;NULL
755;1002;NULL
756;NULL;189
757;220;NULL
758;187;NULL
759;1003;NULL
760;115;NULL
761;203;NULL
762;221;NULL
763;1004;NULL
764;49;NULL
765;1005;NULL
766;211;NULL
767;26;NULL
768;1006;NULL
769;222;NULL
770;223;NULL
771;87;NULL
772;51;NULL
773;1007;NULL
774;1008;NULL
775;224;NULL
776;180;NULL
777;173;NULL
778;1009;NULL
779;1010;NULL
780;1011;NULL
781;166;NULL
782;1012;NULL
783;1013;NULL
784;1014;NULL
785;164;NULL
786;1015;NULL
787;1016;NULL
788;1017;NULL
789;104;NULL
790;205;NULL
791;NULL;177
792;1018;NULL
793;NULL;302
794;176;NULL
795;225;NULL
796;226;NULL
797;216;NULL
798;44;NULL
799;1019;NULL
800;1020;NULL
801;37;NULL
802;38;NULL
803;NULL;401
804;1021;NULL
805;43;NULL
806;1022;NULL
807;1023;NULL
808;1024;NULL
809;1025;NULL
810;1026;NULL
811;227;NULL
812;1027;NULL
813;228;NULL
814;1028;NULL
815;22;NULL
816;229;NULL
817;230;NULL
818;54;NULL
819;1029;NULL
820;1030;NULL
821;70;NULL
822;229;NULL
823;213;NULL
824;167;NULL
825;1031;NULL
826;188;NULL
827;1032;NULL
828;1033;NULL
829;214;NULL
830;1034;NULL
831;144;NULL
832;231;NULL
833;NULL;811
834;1035;NULL
835;147;NULL
836;1036;NULL
837;1037;NULL
838;1038;NULL
839;1039;NULL
840;1040;NULL
841;191;NULL
842;143;NULL
843;1041;NULL
844;1042;NULL
845;NULL;449
846;225;NULL
847;232;NULL
848;165;NULL
849;1043;NULL
850;127;NULL
851;233;NULL
852;210;NULL
853;1044;NULL
854;236;NULL
855;1045;NULL
856;64;135
857;215;NULL
858;237;NULL
859;1046;NULL
860;116;NULL
861;74;NULL
862;178;NULL
863;90;NULL
864;1047;NULL
865;1048;NULL
866;1049;NULL
867;127;NULL
868;238;796
869;1050;NULL
870;1051;NULL
871;223;NULL
872;1052;NULL
873;187;NULL
874;1053;NULL
875;1054;NULL
876;1055;NULL
877;1056;NULL
878;1057;NULL
879;91;NULL
880;240;NULL
881;1058;NULL
882;NULL;622
883;NULL;619
884;201;NULL
885;242;NULL
886;1059;NULL
887;244;NULL
888;237;NULL
889;1060;NULL
890;1061;NULL
891;1062;NULL
892;1063;NULL
893;1064;NULL
894;245;NULL
895;78;NULL
896;150;NULL
897;1065;NULL
898;1066;NULL
899;1067;NULL
900;70;NULL
901;240;NULL
902;1068;NULL
903;1069;NULL
904;17;NULL
905;122;NULL
906;1070;NULL
907;1071;NULL
908;147;NULL
909;76;NULL
910;1072;NULL
911;1073;NULL
912;125;NULL
913;1074;NULL
914;1075;NULL
915;107;NULL
916;31;NULL
917;1076;NULL
918;1077;NULL
919;247;NULL
920;82;NULL
921;155;NULL
922;1078;NULL
923;248;NULL
924;23;NULL
925;81;NULL
926;1079;NULL
927;250;NULL
928;182;NULL
929;1080;NULL
930;1081;NULL
931;1082;NULL
932;1083;NULL
933;1084;NULL
934;251;NULL
935;1085;NULL
936;19;NULL
937;253;NULL
938;1086;NULL
939;1087;NULL
940;255;NULL
941;1088;NULL
942;1089;NULL
943;258;NULL
944;1090;NULL
945;261;NULL
946;1091;NULL
947;1092;NULL
948;1093;NULL
949;1094;NULL
950;264;NULL
951;1095;NULL
952;1096;NULL
953;1097;NULL
954;267;NULL
955;271;NULL
956;277;NULL
957;279;NULL
958;280;NULL
959;1098;NULL
960;1099;NULL
961;281;NULL
962;1100;NULL
963;1101;NULL
964;284;NULL
965;1102;NULL
966;1103;NULL
967;1104;NULL
968;287;NULL
969;290;NULL
970;293;NULL
971;1105;NULL
972;296;NULL
973;1106;NULL
974;297;NULL
975;177;NULL
976;1107;NULL
977;298;NULL
978;1108;NULL
979;1109;NULL
980;299;NULL
981;1110;NULL
982;1111;NULL
983;1112;NULL
984;1113;NULL
985;1114;NULL
986;1115;NULL
987;300;NULL
988;1116;NULL
989;1117;NULL
990;301;NULL
991;303;NULL
992;1118;NULL
993;305;NULL
994;307;NULL
995;1119;NULL
996;1120;NULL
997;1121;NULL
998;1122;NULL
999;NULL;993
1000;308;NULL
1001;1123;NULL
1002;1124;NULL
1003;309;NULL
1004;1125;NULL
1005;1126;NULL
1006;310;NULL
1007;1127;NULL
1008;1128;NULL
1009;1129;NULL
1010;311;NULL
1011;312;NULL
1012;1130;NULL
1013;1131;NULL
1014;313;NULL
1015;314;NULL
1016;1132;NULL
1017;315;NULL
1018;1133;NULL
1019;316;NULL
1020;1134;NULL
1021;317;NULL
1022;318;NULL
1023;1135;NULL
1024;319;NULL
1025;320;NULL
1026;1136;NULL
1027;321;NULL
1028;322;NULL
1029;323;NULL
1030;1137;NULL
1031;324;NULL
1032;1138;NULL
1033;1139;NULL
1034;325;NULL
1035;1140;NULL
1036;1141;NULL
1037;1142;NULL
1038;327;NULL
1039;1143;NULL
1040;328;NULL
1041;330;NULL
1042;1144;NULL
1043;332;NULL
1044;1145;NULL
1045;1146;NULL
1046;NULL;970
1047;333;NULL
1048;NULL;993
1049;334;NULL
1050;336;NULL
1051;1147;NULL
1052;1148;NULL
1053;337;NULL
1054;309;NULL
1055;1149;NULL
1056;1150;NULL
1057;1151;NULL
1058;338;NULL
1059;340;NULL
1060;1152;NULL
1061;342;NULL
1062;1153;NULL
1063;344;NULL
1064;346;NULL
1065;1154;NULL
1066;1155;NULL
1067;1156;NULL
1068;14;NULL
1069;1157;NULL
1070;1158;NULL
1071;347;NULL
1072;1159;NULL
1073;1160;NULL
1074;349;NULL
1075;351;NULL
1076;353;NULL
1077;355;NULL
1078;1161;NULL
1079;1162;NULL
1080;1163;NULL
1081;1164;NULL
1082;357;NULL
1083;1165;NULL
1084;1166;NULL
1085;1167;NULL
1086;1168;NULL
1087;1169;NULL
1088;1170;NULL
1089;1171;NULL
1090;1172;NULL
1091;1173;NULL
1092;1174;NULL
1093;1175;NULL
1094;1176;NULL
1095;1177;NULL
1096;1178;NULL
1097;359;NULL
1098;1179;NULL
1099;1180;NULL
1100;1181;NULL
1101;361;NULL
1102;1182;NULL
1103;363;NULL
1104;1183;NULL
1105;1184;NULL
1106;365;NULL
1107;367;NULL
1108;1185;NULL
1109;369;NULL
1110;371;NULL
1111;1186;NULL
1112;1187;NULL
1113;1188;NULL
1114;372;NULL
1115;1189;NULL
1116;1190;NULL
1117;1191;NULL
1118;374;NULL
1119;1192;NULL
1120;1193;NULL
1121;1194;NULL
1122;376;NULL
1123;378;NULL
1124;NULL;970
1125;1195;NULL
1126;1196;NULL
1127;379;NULL
1128;1197;NULL
1129;1198;NULL
1130;1199;NULL
1131;318;NULL
1132;380;NULL
1133;183;NULL
1134;321;NULL
1135;1200;NULL
1136;1201;NULL
1137;1202;NULL
1138;1203;NULL
1139;381;NULL
1140;1204;NULL
1141;1205;NULL
1142;383;NULL
1143;384;NULL
1144;1206;NULL
1145;386;NULL
1146;388;NULL
1147;1207;NULL
1148;389;NULL
1149;1208;NULL
1150;1209;NULL
1151;327;NULL
1152;1210;NULL
1153;390;NULL
1154;391;NULL
1155;1211;NULL
1156;393;NULL
1157;1212;NULL
1158;395;NULL
1159;397;NULL
1160;399;NULL
1161;400;NULL
1162;402;NULL
1163;404;NULL
1164;406;NULL
1165;1213;NULL
1166;1214;NULL
1167;NULL;994
1168;407;NULL
1169;1215;NULL
1170;408;NULL
1171;409;NULL
1172;1216;NULL
1173;1217;NULL
1174;411;NULL
1175;413;NULL
1176;415;NULL
1177;417;NULL
1178;1218;NULL
1179;1219;NULL
1180;1220;NULL
1181;NULL;994
1182;418;NULL
1183;1221;NULL
1184;378;NULL
1185;32;NULL
1186;1222;NULL
1187;418;NULL
1188;419;NULL
1189;1223;NULL
1190;1224;NULL
1191;1225;NULL
1192;1226;NULL
1193;420;NULL
1194;1227;NULL
1195;1228;NULL
1196;422;NULL
1197;424;NULL
1198;418;NULL
1199;1229;NULL
1200;426;NULL
1201;428;NULL
1202;430;NULL
1203;432;NULL
1204;1230;NULL
1205;435;NULL
1206;436;NULL
1207;1231;NULL
1208;1232;NULL
1209;437;NULL
1210;1233;NULL
1211;438;NULL
1212;439;NULL
1213;327;NULL
1214;440;NULL
1215;71;NULL
1216;1234;NULL
1217;1235;NULL
1218;1236;NULL
1219;441;NULL
1220;1237;NULL
1221;442;NULL
1222;443;NULL
1223;351;NULL
1224;444;NULL
1225;445;NULL
1226;170;NULL
1227;446;NULL
1228;447;NULL
1229;1238;NULL
1230;277;NULL
1231;1239;NULL
1232;1240;NULL
1233;448;NULL
1234;1241;NULL
1235;1242;NULL
1236;1243;NULL
1237;449;NULL
1238;1244;NULL
1239;1245;NULL
1240;1246;NULL
1241;450;NULL
1242;1247;NULL
1243;1248;NULL
1244;244;NULL
1245;1249;NULL
1246;451;NULL
1247;1250;NULL
1248;1251;NULL
1249;1252;NULL
1250;452;NULL
1251;1253;NULL
1252;453;NULL
1253;454;NULL
1254;1254;NULL
1255;1255;NULL
1256;1256;NULL
1257;1257;NULL
1258;455;NULL
1259;1258;NULL
1260;1259;NULL
1261;424;NULL
1262;456;NULL
1263;457;NULL
1264;458;NULL
1265;1260;NULL
1266;1261;NULL
1267;459;NULL
1268;460;NULL
1269;461;NULL
1270;1262;NULL
1271;347;NULL
1272;462;NULL
1273;1263;NULL
1274;150;NULL
1275;1264;NULL
1276;1265;NULL
1277;463;NULL
1278;464;NULL
1279;1266;NULL
1280;1267;NULL
1281;1268;NULL
1282;1269;NULL
1283;465;NULL
1284;359;NULL
1285;1270;NULL
1286;1271;NULL
1287;1272;NULL
1288;1273;NULL
1289;1274;NULL
1290;1275;NULL
1291;1276;NULL
1292;1277;NULL
1293;1278;NULL
1294;1279;NULL
1295;200;NULL
1296;404;NULL
1297;466;NULL
1298;467;NULL
1299;469;NULL
1300;1280;NULL
1301;242;NULL
1302;1281;NULL
1303;1282;NULL
1304;1283;NULL
1305;470;NULL
1306;101;NULL
1307;471;NULL
1308;472;NULL
1309;1284;NULL
1310;1285;NULL
1311;309;NULL
1312;1286;NULL
1313;472;NULL
1314;473;NULL
1315;1287;NULL
1316;279;NULL
1317;435;NULL
1318;311;NULL
1319;1288;NULL
1320;380;NULL
1321;470;NULL
1322;1289;NULL
1323;474;NULL
1324;298;NULL
1325;1290;NULL
1326;1291;NULL
1327;1292;NULL
1328;1293;NULL
1329;407;NULL
1330;475;NULL
1331;33;NULL
1332;476;NULL
1333;477;NULL
1334;461;NULL
1335;478;NULL
1336;479;NULL
1337;1294;NULL
1338;1295;NULL
1339;1296;NULL
1340;1297;NULL
1341;1298;NULL
1342;1299;NULL
1343;1300;NULL
1344;1301;NULL
1345;480;NULL
1346;481;NULL
1347;267;NULL
1348;476;NULL
1349;482;NULL
1350;314;NULL
1351;1302;NULL
1352;342;NULL
1353;1303;NULL
1354;483;NULL
1355;484;NULL
1356;485;NULL
1357;450;NULL
1358;1304;NULL
1359;1305;NULL
1360;1306;NULL
1361;1307;NULL
1362;1308;NULL
1363;1309;NULL
1364;1310;NULL
1365;1311;NULL
1366;1312;NULL
1367;486;NULL
1368;1313;NULL
1369;487;NULL
1370;1314;NULL
1371;1315;NULL
1372;1316;NULL
1373;456;NULL
1374;488;NULL
1375;1317;NULL
1376;442;NULL
1377;458;NULL
1378;95;NULL
1379;77;NULL
1380;481;NULL
1381;1318;NULL
1382;489;NULL
1383;490;NULL
1384;1319;NULL
1385;1320;NULL
1386;271;NULL
1387;491;NULL
1388;1321;NULL
1389;492;NULL
1390;1322;NULL
1391;1323;NULL
1392;1324;NULL
1393;84;NULL
1394;1325;NULL
1395;1326;NULL
1396;493;NULL
1397;1327;NULL
1398;494;NULL
1399;1328;NULL
1400;1329;NULL
1401;438;NULL
1402;1330;NULL
1403;1331;NULL
1404;344;NULL
1405;495;NULL
1406;496;NULL
1407;1332;NULL
1408;1333;NULL
1409;1334;NULL
1410;1335;NULL
1411;497;NULL
1412;281;NULL
1413;498;NULL
1414;1336;NULL
1415;415;NULL
1416;1337;NULL
1417;499;NULL
1418;1338;NULL
1419;1339;NULL
1420;448;NULL
1421;500;NULL
1422;397;NULL
1423;1340;NULL
1424;459;NULL
1425;1341;NULL
1426;502;NULL
1427;505;NULL
1428;508;NULL
1429;473;NULL
1430;510;NULL
1431;1342;NULL
1432;323;NULL
1433;512;NULL
1434;1343;NULL
1435;407;NULL
1436;371;NULL
1437;1344;NULL
1438;193;NULL
1439;300;NULL
1440;1345;NULL
1441;1346;NULL
1442;513;NULL
1443;1347;NULL
1444;514;NULL
1445;1348;NULL
1446;1349;NULL
1447;1350;NULL
1448;1351;NULL
1449;515;NULL
1450;1352;NULL
1451;1353;NULL
1452;516;NULL
1453;1354;NULL
1454;428;NULL
1455;517;NULL
1456;518;NULL
1457;519;NULL
1458;520;NULL
1459;1355;NULL
1460;523;NULL
1461;1356;NULL
1462;1357;NULL
1463;1358;NULL
1464;505;NULL
1465;367;NULL
1466;1359;NULL
1467;383;1142
1468;1360;NULL
1469;525;NULL
1470;1361;NULL
1471;1362;NULL
1472;386;NULL
1473;1363;NULL
1474;NULL;1336
1475;1364;NULL
1476;527;NULL
1477;363;NULL
1478;1365;NULL
1479;284;NULL
1480;529;NULL
1481;531;NULL
1482;533;NULL
1483;255;NULL
1484;453;NULL
1485;1366;NULL
1486;520;NULL
1487;1367;NULL
1488;1368;NULL
1489;1369;NULL
1490;1370;NULL
1491;1371;NULL
1492;255;NULL
1493;493;NULL
1494;1372;NULL
1495;1373;NULL
1496;534;NULL
1497;1374;NULL
1498;1375;NULL
1499;381;NULL
1500;505;NULL
1501;535;NULL
1502;536;NULL
1503;537;NULL
1504;513;NULL
1505;1376;NULL
1506;1377;NULL
1507;1378;NULL
1508;1379;NULL
1509;1380;NULL
1510;538;NULL
1511;539;NULL
1512;1381;NULL
1513;1382;NULL
1514;1383;NULL
1515;540;NULL
1516;541;NULL
1517;1384;NULL
1518;1385;NULL
1519;1386;NULL
1520;542;NULL
1521;1387;NULL
1522;1388;NULL
1523;518;NULL
1524;1389;NULL
1525;365;NULL
1526;1390;NULL
1527;543;NULL
1528;39;NULL
1529;376;NULL
1530;430;NULL
1531;1391;NULL
1532;424;NULL
1533;1392;NULL
1534;1393;NULL
1535;321;NULL
1536;487;NULL
1537;544;NULL
1538;545;NULL
1539;1394;NULL
1540;488;NULL
1541;245;NULL
1542;546;NULL
1543;1395;NULL
1544;1396;NULL
1545;1397;NULL
1546;1398;NULL
1547;1399;NULL
1548;1400;NULL
1549;297;NULL
1550;547;NULL
1551;463;NULL
1552;1401;NULL
1553;1402;NULL
1554;1403;NULL
1555;1404;NULL
1556;548;NULL
1557;1405;NULL
1558;367;NULL
1559;1406;NULL
1560;549;NULL
1561;1407;NULL
1562;271;NULL
1563;1408;NULL
1564;508;NULL
1565;1409;NULL
1566;550;NULL
1567;1410;NULL
1568;1411;NULL
1569;1412;NULL
1570;551;NULL
1571;1413;NULL
1572;1414;NULL
1573;1415;NULL
1574;1416;NULL
1575;1417;NULL
1576;1418;NULL
1577;552;NULL
1578;553;NULL
1579;1419;NULL
1580;1420;NULL
1581;1421;NULL
1582;1422;NULL
1583;1423;NULL
1584;1424;NULL
1585;1425;NULL
1586;554;NULL
1587;389;NULL
1588;1426;NULL
1589;346;NULL
1590;555;NULL
1591;1427;NULL
1592;1428;NULL
1593;1429;NULL
1594;454;NULL
1595;1430;NULL
1596;1431;NULL
1597;1432;NULL
1598;72;NULL
1599;1433;NULL
1600;1434;NULL
1601;134;NULL
1602;1435;NULL
1603;1436;NULL
1604;1437;NULL
1605;1438;NULL
1606;556;NULL
1607;1439;NULL
1608;557;NULL
1609;374;NULL
1610;1440;NULL
1611;1441;NULL
1612;1442;NULL
1613;36;NULL
